/*--------------------------------*- C++ -*----------------------------------*\
| =========                 |                                                 |
| \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
|  \\    /   O peration     | Version:  1.6                                   |
|   \\  /    A nd           | Web:      http://www.OpenFOAM.org               |
|    \\/     M anipulation  |                                                 |
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    class       dictionary;
    object      airfoilProperties;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

airfoilData
(
//   alpha   C_l    C_d
//    (-180.00    0.000   0.5000)
//    (   0.00    0.000   0.5000)
//    ( 180.00    0.000   0.5000)
	(	-180	0	0.6	)
	(	-175	0	0.6	)
	(	-170	0	0.6	)
	(	-165	0	0.6	)
	(	-160	0	0.6	)
	(	-155	0	0.6	)
	(	-150	0	0.6	)
	(	-145	0	0.6	)
	(	-140	0	0.6	)
	(	-135	0	0.6	)
	(	-130	0	0.6	)
	(	-125	0	0.6	)
	(	-120	0	0.6	)
	(	-115	0	0.6	)
	(	-110	0	0.6	)
	(	-105	0	0.6	)
	(	-100	0	0.6	)
	(	-95	0	0.6	)
	(	-90	0	0.6	)
	(	-85	0	0.6	)
	(	-80	0	0.6	)
	(	-75	0	0.6	)
	(	-70	0	0.6	)
	(	-65	0	0.6	)
	(	-60	0	0.6	)
	(	-55	0	0.6	)
	(	-50	0	0.6	)
	(	-45	0	0.6	)
	(	-40	0	0.6	)
	(	-39	0	0.6	)
	(	-38	0	0.6	)
	(	-37	0	0.6	)
	(	-36	0	0.6	)
	(	-35	0	0.6	)
	(	-34	0	0.6	)
	(	-33	0	0.6	)
	(	-32	0	0.6	)
	(	-30	0	0.6	)
	(	-28	0	0.6	)
	(	-26	0	0.6	)
	(	-24	0	0.6	)
	(	-22	0	0.6	)
	(	-20	0	0.6	)
	(	-18	0	0.6	)
	(	-16	0	0.6	)
	(	-14	0	0.6	)
	(	-12	0	0.6	)
	(	-10	0	0.6	)
	(	-8	0	0.6	)
	(	-6	0	0.6	)
	(	-4	0	0.6	)
	(	-2	0	0.6	)
	(	0	0	0.6	)
	(	2	0	0.6	)
	(	4	0	0.6	)
	(	6	0	0.6	)
	(	8	0	0.6	)
	(	10	0	0.6	)
	(	12	0	0.6	)
	(	14	0	0.6	)
	(	16	0	0.6	)
	(	18	0	0.6	)
	(	20	0	0.6	)
	(	22	0	0.6	)
	(	24	0	0.6	)
	(	26	0	0.6	)
	(	28	0	0.6	)
	(	30	0	0.6	)
	(	32	0	0.6	)
	(	33	0	0.6	)
	(	34	0	0.6	)
	(	35	0	0.6	)
	(	36	0	0.6	)
	(	37	0	0.6	)
	(	38	0	0.6	)
	(	39	0	0.6	)
	(	40	0	0.6	)
	(	45	0	0.6	)
	(	50	0	0.6	)
	(	55	0	0.6	)
	(	60	0	0.6	)
	(	65	0	0.6	)
	(	70	0	0.6	)
	(	75	0	0.6	)
	(	80	0	0.6	)
	(	85	0	0.6	)
	(	90	0	0.6	)
	(	95	0	0.6	)
	(	100	0	0.6	)
	(	105	0	0.6	)
	(	110	0	0.6	)
	(	115	0	0.6	)
	(	120	0	0.6	)
	(	125	0	0.6	)
	(	130	0	0.6	)
	(	135	0	0.6	)
	(	140	0	0.6	)
	(	145	0	0.6	)
	(	150	0	0.6	)
	(	155	0	0.6	)
	(	160	0	0.6	)
	(	165	0	0.6	)
	(	170	0	0.6	)
	(	175	0	0.6	)
	(	180	0	0.6	)
);
